LDA Model:

Document-Topic:
       0.0591235 , 0.05126247, 0.05357576, 0.06548805, 0.0533119 ,
       0.05150719, 0.05427421, 0.04919556, 0.05854452, 0.05560746,
       0.0486115 , 0.06556556, 0.05755854, 0.0561943 , 0.04786603,
       0.0546524 , 0.0464416 , 0.05956962, 0.04393715, 0.05245106,
       0.04456237, 0.04545311, 0.05774489, 0.06173596, 0.04821973,
       0.0612991 , 0.9985983 , 0.04705171, 0.04820646, 0.06273741,
       0.0487371 , 0.04712159, 0.06994103, 0.06576059, 0.04480986,
       0.05516856, 0.07666805, 0.04443439, 0.04492263, 0.04616953,
       0.04935256, 0.05958195, 0.06918925, 0.0664174 , 0.05281391,
       0.05167986, 0.04549611, 0.05479803, 0.04659444, 0.0456229 ,
       0.04868435, 0.05196401, 0.05614197, 0.04546461, 0.05009612,
       0.05264035, 0.06199708, 0.06474648, 0.04307005, 0.04454099,
       0.06523652, 0.05277105, 0.9990971 , 0.05390912, 0.04917748,
       0.04792784, 0.05352629, 0.0403046 , 0.04047106, 0.04034263,
       0.04012101, 0.05457902, 0.05264287, 0.05744424, 0.05158153,
       0.04831767, 0.04254522, 0.04641032, 0.0484965 , 0.04567313,
       0.04253903, 0.06477366, 0.04322367, 0.04774489, 0.05611414,
       0.93727016, 0.0550594 , 0.04677987, 0.04830572, 0.05582748,
       0.06556628, 0.05992308, 0.04973656, 0.05531941, 0.06765288,
       0.0766635 , 0.06025146, 0.04806579, 0.04983632, 0.046133  ,
       0.04122623, 0.04952743, 0.04678838, 0.04977141, 0.05687287,
       0.05861133, 1.        , 0.06997352, 0.04577408, 0.05806283,
       0.05419638, 0.04821963, 0.960495  , 0.04687013, 0.05143841,
       0.06081082, 0.04940899, 0.05935634, 0.06364573, 0.06011229,
       0.04732509, 0.04711974, 0.06060115, 0.04627326, 0.04935256,
       0.04919606, 0.07428282], dtype=float32),
 array([0.0584376 , 0.06792735, 0.05588892, 0.05626595, 0.04771053,
       0.04229135, 0.24425757, 0.04410709, 0.0777996 , 0.06095092,
       0.12516457, 0.16385046, 0.04443861, 0.12673336, 0.04346166,
       0.1167926 , 0.21095812, 0.32349613, 0.12331429, 0.04095883,
       0.12826638, 0.120295  , 0.08570451, 0.11662433, 0.13313204,
       0.99727833, 0.1588304 , 0.12795869, 0.04689149, 0.12220542,
       0.24155511, 0.12419095, 0.10001019, 0.10604757, 0.052919  ,
       0.05002737, 0.09789884, 0.32469755, 0.09716912, 0.04350943,
       0.3203755 , 0.1438203 , 0.12971607, 0.10418124, 0.07656699,
       0.05202662, 0.32427952, 0.04328341, 0.04038643, 0.04623728,
       0.19088477, 0.04731324, 0.10988232, 0.28312808, 0.95462835,
       0.04747275, 0.06744485, 0.04564787, 0.186216  , 0.0582232 ,
       0.05908451, 0.32340965, 0.32422757, 0.04515192, 0.12541232,
       0.07056396, 0.08391684, 0.04503663, 0.05234811, 0.0417402 ,
       0.07630037, 0.14333558, 0.12805492, 0.04038688, 0.9926608 ,
       0.3264163 , 0.07802998, 0.0546601 , 0.98672765, 0.1383951 ,
       0.11014613, 0.18749638, 0.2670714 , 0.1203058 , 0.1788582 ,
       0.2991092 , 0.24880864, 0.11669797, 0.12143394, 0.09639302,
       0.04281208, 0.17038377, 0.04300743, 0.11488915, 0.07948537,
       0.15675889, 0.33163643, 0.99684745, 0.1114806 , 0.3241385 ,
       0.14905949, 0.05243373, 0.05530683, 0.21223414, 0.10246524,
       0.09980299, 0.99497586, 0.0498925 , 0.19149026, 0.17598148,
       0.04904162, 0.2715541 , 0.05992208, 0.11151937, 0.04837022,
       0.10329225, 0.32264733, 0.06233461, 0.04370479, 0.10312825,
       0.04441039, 0.07742602, 0.11974763, 0.14152044, 0.32428724,
       0.16961284, 0.04794436, 0.08680242, 0.0490297 , 0.17028096,
       0.32476306, 0.04754584, 0.17692062, 0.1667012 , 0.04477482,
       0.13828565, 0.08341249, 0.04430031, 0.07195716, 0.3223958 ,
       0.32532826, 0.20479843, 0.07373296, 0.17671025, 0.05429363,
       0.09838203, 0.04559725, 0.11897561, 0.04662319, 0.04567256,
       0.04944314, 0.05337472, 0.05829369, 0.04558377, 0.10870274,
       0.14364207, 0.9971658 , 0.23044327, 0.04271409, 0.04431274,
       0.06919546, 0.12164152, 0.08751359, 0.08874584, 0.04972023,
       0.04848754, 0.32913858, 0.03930812, 0.0395076 , 0.03935367,
       0.03908813, 0.13227247, 0.10943206, 0.11744973, 0.05275335,
       0.32437736, 0.04198407, 0.32261842, 0.08317168, 0.3219363 ,
       0.04197665, 0.21687527, 0.04279716, 0.32385004, 0.12438238,
       0.15542246, 0.14062917, 0.3229598 , 0.1074012 , 0.05769639,
       0.27158582, 0.18180616, 0.10144757, 0.12841752, 0.25041592,
       0.17301829, 0.18210694, 0.32414556, 0.10350475, 0.04654497,
       0.04040352, 0.32548872, 0.32296768, 0.10233787, 0.14356764,
       0.16917142, 0.06997352, 1.0000001 , 0.08669026, 0.22414993,
       0.99269867, 0.32428718, 0.13545842, 0.3230432 , 0.05269595,
       0.13050582, 0.05021098, 0.15557894, 0.15780805, 0.96981335,
       0.32346302, 0.04754324, 0.18030511, 0.0466144 , 0.32532826,
       0.0498931 , 0.08055109], dtype=float32),
 array([0.03582742, 0.99760836, 0.9895156 , 0.9895237 , 0.02508543,
       0.02191658, 0.12853998, 0.02336076, 0.03995341, 0.03567848,
       0.06800054, 0.08709219, 0.02363619, 0.99295   , 0.9888032 ,
       0.06081565, 0.11617737, 0.17317684, 0.0667383 , 0.02081002,
       0.06931837, 0.06571727, 0.04735698, 0.0620481 , 0.07141871,
       0.0914925 , 0.08728944, 0.06610078, 0.02567408, 0.06529438,
       0.13010101, 0.0683531 , 0.05202539, 0.05500698, 0.02926191,
       0.02837911, 0.05277573, 0.17428496, 0.05111534, 0.98880744,
       0.17030628, 0.07499656, 0.06804834, 0.05543531, 0.03987761,
       0.03007637, 0.17389923, 0.02290364, 0.02049842, 0.02511751,
       0.10632814, 0.9891167 , 0.06294523, 0.15239088, 0.02686242,
       0.9891281 , 0.9893952 , 0.02474041, 0.10026724, 0.03499005,
       0.18457168, 0.17309709, 0.17385127, 0.98895085, 0.06771488,
       0.04526241, 0.04680941, 0.9889413 , 0.03034357, 0.02162237,
       0.05036053, 0.07621253, 0.06841709, 0.0204988 , 0.08821628,
       0.17587347, 0.05158531, 0.3882059 , 0.05242731, 0.08424375,
       0.06033248, 0.09924661, 0.1425041 , 0.06588032, 0.09955789,
       0.67410934, 0.1359513 , 0.06114497, 0.06555201, 0.05324643,
       0.02227195, 0.09492852, 0.02282069, 0.9959741 , 0.99958724,
       0.08242153, 0.18072022, 0.0894049 , 0.05953189, 0.17376912,
       0.07881171, 0.03026738, 0.03280298, 0.1150303 , 0.05530464,
       0.05309628, 0.06076454, 0.02806221, 0.10195225, 0.09235092,
       0.9892302 , 0.14583889, 0.03640351, 0.06061069, 0.02690285,
       0.05637543, 0.17239492, 0.03841102, 0.0230904 , 0.05526685,
       0.02361272, 0.0397559 , 0.06583421, 0.07813888, 0.17390636,
       0.09229305, 0.02747606, 0.99998444, 0.02782152, 0.09224612,
       0.17434551, 0.02631703, 0.09943002, 0.09265512, 0.02401517,
       0.07353164, 0.05678567, 0.02358517, 0.03736646, 0.17216335,
       0.17486751, 0.10930876, 0.989009  , 0.09731624, 0.03181383,
       0.05255776, 0.02469835, 0.06377533, 0.98906654, 0.02464836,
       0.02792926, 0.03119668, 0.03515359, 0.02472298, 0.05774352,
       0.07490178, 0.08886531, 0.12206306, 0.02233966, 0.02342504,
       0.04421327, 0.06423969, 0.06036757, 0.04921589, 0.98927027,
       0.02706387, 0.17839675, 0.01937509, 0.01954071, 0.01941291,
       0.01919243, 0.07019817, 0.05851843, 0.06422138, 0.03044077,
       0.1739895 , 0.02158428, 0.1723683 , 0.04425847, 0.1717406 ,
       0.02157812, 0.11684847, 0.02225962, 0.17350304, 0.06685169,
       0.08278542, 0.07451031, 0.17268264, 0.05532604, 0.98954666,
       0.14585628, 0.09715662, 0.05384106, 0.0692942 , 0.13596115,
       0.09950819, 0.09811422, 0.17377563, 0.05427327, 0.02575796,
       0.02027162, 0.17501573, 0.17268993, 0.05405465, 0.07715148,
       0.09021506, 0.04577408, 0.08669026, 1.        , 0.11789542,
       0.05771817, 0.17390627, 0.07278221, 0.17275947, 0.03056161,
       0.07280605, 0.02841981, 0.08453866, 0.0873884 , 0.10880081,
       0.17314631, 0.02631501, 0.09663448, 0.02567004, 0.17486751,
       0.02806271, 0.05440402], dtype=float32),
 array([0.04566472, 0.07793514, 0.04198089, 0.04237294, 0.11615364,
       0.02832498, 0.8160944 , 0.7995172 , 0.8642013 , 0.19345306,
       0.18492818, 0.43484244, 0.7996682 , 0.19166134, 0.02907381,
       0.9206848 , 0.34882128, 0.620748  , 0.1843154 , 0.02694275,
       0.19210403, 0.1738249 , 0.10768899, 0.17189896, 0.20190708,
       0.26023883, 0.24159186, 0.20037273, 0.8007699 , 0.18121685,
       0.42202336, 0.17977673, 0.14281832, 0.15494367, 0.12058779,
       0.0363945 , 0.13305046, 0.62160003, 0.8907875 , 0.02912333,
       0.6185097 , 0.22982056, 0.20098469, 0.14648601, 0.09642279,
       0.03851171, 0.6213042 , 0.02954609, 0.0265418 , 0.03232874,
       0.3069757 , 0.03307256, 0.1446457 , 0.5088543 , 0.03446651,
       0.03323878, 0.05399571, 0.03184948, 0.30905646, 0.04466626,
       0.04410003, 0.6206863 , 0.6212674 , 0.03082834, 0.18889585,
       0.05749564, 0.85921323, 0.0307086 , 0.03884562, 0.02794562,
       0.0638397 , 0.22845317, 0.19475009, 0.02654227, 0.2752366 ,
       0.6228094 , 0.8124098 , 0.03635406, 0.12188012, 0.1816959 ,
       0.15376966, 0.3107321 , 0.4805631 , 0.17527634, 0.28466842,
       0.5362201 , 0.4286347 , 0.17771107, 0.18117595, 0.12519306,
       0.02877464, 0.26597157, 0.02943238, 0.17239685, 0.10183322,
       0.96470565, 0.6264127 , 0.2600465 , 0.16121435, 0.6212042 ,
       0.3143179 , 0.03876168, 0.04191764, 0.35829374, 0.14171213,
       0.8924987 , 0.16039068, 0.03601335, 0.32338515, 0.981278  ,
       0.03486738, 0.48414874, 0.04643159, 0.15701517, 0.8014212 ,
       0.14177503, 0.6201427 , 0.04893888, 0.02979168, 0.14421813,
       0.7996553 , 0.86359423, 0.17260528, 0.2134663 , 0.6213097 ,
       0.2735895 , 0.03520707, 0.11649076, 0.03567854, 0.2727973 ,
       0.62164646, 0.03381938, 0.2779034 , 0.26167682, 0.03094366,
       0.21497038, 0.07182717, 0.03040908, 0.08822404, 0.6199629 ,
       0.6220452 , 0.35031587, 0.06053833, 0.28179106, 0.04069266,
       0.13515913, 0.03179695, 0.17459784, 0.03235614, 0.03174255,
       0.03583064, 0.03991178, 0.80553955, 0.03182542, 0.15928788,
       0.22946434, 0.25770715, 0.39714298, 0.02884811, 0.03022139,
       0.05617848, 0.18283713, 0.07629135, 0.11209818, 0.03557209,
       0.03475436, 0.62470204, 0.79727745, 0.79737264, 0.79729915,
       0.79717237, 0.20297244, 0.1573202 , 0.16800511, 0.03898405,
       0.6213735 , 0.02791541, 0.62012196, 0.10729006, 0.6196338 ,
       0.02790771, 0.36896023, 0.02875905, 0.62099934, 0.18428484,
       0.25211418, 0.22001722, 0.6203658 , 0.15846291, 0.04385913,
       0.48421535, 0.30092466, 0.14434941, 0.1941222 , 0.4366623 ,
       0.26072082, 0.30138323, 0.62120926, 0.14834273, 0.03310087,
       0.02627581, 0.6221583 , 0.6203716 , 0.14609924, 0.22405644,
       0.27584198, 0.05806283, 0.22414993, 0.11789542, 1.        ,
       0.14738512, 0.62130964, 0.21039946, 0.6204253 , 0.03912292,
       0.19154793, 0.03645317, 0.24641149, 0.24559592, 0.34737062,
       0.6207244 , 0.0338163 , 0.29685602, 0.03300147, 0.6220452 ,
       0.03601401, 0.06885324], dtype=float32),
 array([0.04404249, 0.04626858, 0.04139128, 0.04171731, 0.03384228,
       0.02983605, 0.16111785, 0.0313726 , 0.05238555, 0.04507849,
       0.08519222, 0.10966363, 0.0316591 , 0.0849619 , 0.0306463 ,
       0.07784237, 0.14267834, 0.2118364 , 0.08368529, 0.02868467,
       0.08697076, 0.08227111, 0.05969721, 0.07865794, 0.08984964,
       0.9824434 , 0.10833622, 0.08461747, 0.03377903, 0.08252589,
       0.16062775, 0.08520663, 0.0670058 , 0.07079181, 0.03826715,
       0.03653986, 0.06696128, 0.21295589, 0.06560647, 0.03068759,
       0.20893414, 0.09528045, 0.08647008, 0.0706113 , 0.05194959,
       0.03828607, 0.21256627, 0.03077616, 0.02827326, 0.033207  ,
       0.13020065, 0.03397584, 0.07747904, 0.18753   , 0.9830221 ,
       0.0341136 , 0.05138838, 0.03275478, 0.12459897, 0.04352241,
       0.04363696, 0.2117558 , 0.2125178 , 0.03210742, 0.08494955,
       0.05419788, 0.05893342, 0.03200776, 0.03856395, 0.02944284,
       0.0593242 , 0.09581736, 0.08623989, 0.02827364, 0.9743023 ,
       0.21455967, 0.06071094, 0.03845192, 0.9989728 , 0.1004112 ,
       0.07568053, 0.12451165, 0.17616464, 0.08229794, 0.12210052,
       0.19907968, 0.16684143, 0.07790004, 0.08232987, 0.06693622,
       0.03024683, 0.11661638, 0.03061193, 0.07629962, 0.05348292,
       0.1040448 , 0.21944667, 0.9819321 , 0.07546298, 0.21243475,
       0.09965967, 0.03856314, 0.04112168, 0.14214124, 0.07000402,
       0.06773398, 0.9997462 , 0.0363193 , 0.12720665, 0.11629391,
       0.03547015, 0.17987037, 0.04499168, 0.0762923 , 0.03505712,
       0.07097391, 0.21104616, 0.04707837, 0.03105733, 0.07015684,
       0.03163471, 0.05214313, 0.08215237, 0.09682086, 0.21257345,
       0.114417  , 0.03515989, 0.05816897, 0.03581541, 0.11472619,
       0.21301702, 0.03439495, 0.12149237, 0.11390049, 0.03200031,
       0.09270632, 0.06573307, 0.03157205, 0.04887519, 0.21081209,
       0.21354416, 0.13598514, 0.05683062, 0.12001728, 0.04017123,
       0.06695148, 0.03271104, 0.08054976, 0.03337925, 0.03271895,
       0.03605287, 0.03945129, 0.04363644, 0.03271754, 0.0733095 ,
       0.09516477, 0.9827322 , 0.15234317, 0.03023788, 0.03149626,
       0.05305971, 0.08160091, 0.06936609, 0.06188799, 0.03605691,
       0.03519081, 0.21710518, 0.02722579, 0.02739813, 0.02726515,
       0.02703572, 0.08872622, 0.07416677, 0.08044072, 0.03879265,
       0.21265742, 0.02953135, 0.21101923, 0.0568391 , 0.21038473,
       0.02952494, 0.14471906, 0.03023397, 0.212166  , 0.0842263 ,
       0.10376756, 0.09405858, 0.21133704, 0.0714047 , 0.04295463,
       0.17989108, 0.12127175, 0.06859713, 0.08692697, 0.16717488,
       0.12062891, 0.12192436, 0.21244135, 0.06956419, 0.03366838,
       0.02816561, 0.21369383, 0.21134438, 0.06902964, 0.09666324,
       0.11293819, 0.05419638, 0.99269867, 0.05771817, 0.14738512,
       1.        , 0.21257338, 0.09124521, 0.2114146 , 0.0388286 ,
       0.0899642 , 0.03664175, 0.1051027 , 0.1077437 , 0.936327  ,
       0.21180558, 0.03439281, 0.1205052 , 0.03365443, 0.21354416,
       0.03631983, 0.06325796], dtype=float32),
 array([0.03851127, 0.1060029 , 0.03577877, 0.03608834, 0.02839133,
       0.02493209, 0.657106  , 0.02637112, 0.14274843, 0.03892945,
       0.27336967, 0.3934331 , 0.02664236, 0.28891113, 0.0256003 ,
       0.26626045, 0.5333748 , 0.9999969 , 0.2740487 , 0.02384175,
       0.28600276, 0.25421906, 0.14751695, 0.25605232, 0.3028214 ,
       0.3906901 , 0.35927102, 0.30803746, 0.02864993, 0.27005935,
       0.6613619 , 0.2622669 , 0.2122294 , 0.23240033, 0.03254324,
       0.03128983, 0.19101846, 0.9999992 , 0.19756675, 0.02563928,
       0.9999275 , 0.35439855, 0.30621627, 0.21439674, 0.13623951,
       0.0329526 , 0.9999999 , 0.02586319, 0.02349334, 0.02810509,
       0.4631035 , 0.0287539 , 0.19877258, 0.80411005, 0.02967759,
       0.02888598, 0.0452515 , 0.02770495, 0.47691375, 0.03785323,
       0.03764918, 0.99999636, 0.99999994, 0.02698381, 0.2818998 ,
       0.04796828, 0.1339445 , 0.0268893 , 0.03321603, 0.0246007 ,
       0.05290722, 0.3495774 , 0.29283196, 0.02349373, 0.42658752,
       0.99997824, 0.05416623, 0.03206508, 0.16862169, 0.24117054,
       0.22159073, 0.48210725, 0.7617113 , 0.25689065, 0.42803538,
       0.84412056, 0.66573465, 0.2693225 , 0.26948225, 0.1741926 ,
       0.02530218, 0.3970593 , 0.02574532, 0.2614737 , 0.14600755,
       0.39314246, 0.9997348 , 0.3935845 , 0.23811027, 0.9999998 ,
       0.35307607, 0.03317935, 0.03563897, 0.55456865, 0.20479085,
       0.20139629, 0.23443525, 0.0310293 , 0.50362086, 0.45880717,
       0.03016926, 0.7638641 , 0.03924518, 0.22782694, 0.02986054,
       0.20322306, 0.9999872 , 0.04122205, 0.02608961, 0.20998797,
       0.02661927, 0.14155553, 0.25150716, 0.3158798 , 1.        ,
       0.4167733 , 0.03019119, 0.17009717, 0.03067198, 0.41530567,
       0.9999988 , 0.02925946, 0.41437244, 0.3917883 , 0.02699048,
       0.32624835, 0.05910511, 0.0265759 , 0.12337138, 0.9999829 ,
       0.99999475, 0.5471992 , 0.05040817, 0.4257191 , 0.03470144,
       0.19569246, 0.02766355, 0.25887492, 0.02818912, 0.02764268,
       0.03083912, 0.03405776, 0.03798755, 0.02767936, 0.23691529,
       0.3538178 , 0.38964003, 0.62325734, 0.02533048, 0.02646135,
       0.04691165, 0.27503288, 0.06259533, 0.15364741, 0.03072485,
       0.03000342, 0.9998854 , 0.02244415, 0.02260741, 0.02248136,
       0.02226411, 0.3069188 , 0.2317149 , 0.2446496 , 0.03337207,
       0.9999999 , 0.02462406, 0.99998665, 0.1516014 , 0.9999738 ,
       0.02461799, 0.5735822 , 0.02528962, 0.999999  , 0.2738946 ,
       0.3877188 , 0.33506215, 0.99999166, 0.23912165, 0.03725931,
       0.7639732 , 0.4651892 , 0.21245937, 0.29014385, 0.68212044,
       0.37909472, 0.46456283, 0.9999999 , 0.22001657, 0.02863864,
       0.02333079, 0.9999931 , 0.9999918 , 0.21572982, 0.33914196,
       0.42472845, 0.04821963, 0.32428718, 0.17390627, 0.62130964,
       0.21257338, 1.        , 0.31797677, 0.9999926 , 0.03344862,
       0.27931482, 0.0313578 , 0.3732867 , 0.3671262 , 0.541981  ,
       0.9999966 , 0.02925632, 0.45767745, 0.02858878, 0.99999475,
       0.03102988, 0.05676083], dtype=float32),
 array([0.04375592, 0.05392881, 0.04086677, 0.04120542, 0.03288252,
       0.02892957, 0.22703074, 0.03051477, 0.06409828, 0.04448505,
       0.11035675, 0.9695976 , 0.03081221, 0.11197838, 0.02970953,
       0.10267799, 0.1952562 , 0.31729752, 0.10911228, 0.02773424,
       0.11354284, 0.1053047 , 0.07149665, 0.10219448, 0.11821717,
       0.15021527, 0.14205427, 0.11404759, 0.03301317, 0.10745161,
       0.22762397, 0.1089975 , 0.08608648, 0.09203113, 0.03745295,
       0.03589505, 0.08345874, 0.31832895, 0.08299176, 0.02975238,
       0.31461573, 0.12954132, 0.11554267, 0.08965322, 0.06292965,
       0.03771363, 0.31797028, 0.02993072, 0.0273324 , 0.03241729,
       0.17516232, 0.03316661, 0.09410384, 0.2700519 , 0.03407085,
       0.03330985, 0.05124912, 0.0319652 , 0.17168713, 0.04311386,
       0.04304073, 0.31722328, 0.31792557, 0.03122656, 0.11123877,
       0.05420053, 0.06906642, 0.03112307, 0.03800219, 0.02854655,
       0.05957438, 0.99941945, 0.11372108, 0.0273328 , 0.15274419,
       0.31980374, 0.06098106, 0.03724245, 0.07948623, 0.12044141,
       0.09523522, 0.17206384, 0.8564667 , 0.10571156, 0.16340901,
       0.28563157, 0.23384808, 0.10319674, 0.10730318, 0.08135156,
       0.02934403, 0.154494  , 0.02978297, 0.10062917, 0.06546789,
       0.14238682, 0.32427546, 0.1487318 , 0.09705747, 0.31784907,
       0.13327815, 0.03797866, 0.04065795, 0.19738862, 0.08794879,
       0.0854228 , 0.09747449, 0.03563429, 0.17737092, 0.16174027,
       0.03471821, 0.25797492, 0.04463962, 0.0965369 , 0.03434021,
       0.08866335, 0.31656843, 0.04680658, 0.03019761, 0.0887247 ,
       0.03078689, 0.06372898, 0.10489625, 0.12630437, 0.31797683,
       0.15493904, 0.95719343, 0.07273312, 0.03518492, 0.15494767,
       0.3183852 , 0.03366822, 0.16117364, 0.1514014 , 0.03118191,
       0.12374417, 0.06630801, 0.03073185, 0.05854047, 0.31635237,
       0.3188703 , 0.19084246, 0.0569016 , 0.16114429, 0.03964827,
       0.08401189, 0.03191979, 0.10427177, 0.03254719, 0.03191054,
       0.03539516, 0.03892367, 0.04324847, 0.0319322 , 0.09499929,
       0.12936345, 0.14762066, 0.2150448 , 0.02935773, 0.03062664,
       0.05303232, 0.10721742, 0.961198  , 0.07424312, 0.03532745,
       0.03448898, 0.32213706, 0.02620963, 0.02638855, 0.02625048,
       0.0260123 , 0.1176928 , 0.09509075, 0.10244165, 0.03820244,
       0.3180541 , 0.02860116, 0.3165436 , 0.06933445, 0.3159575 ,
       0.0285945 , 0.20207672, 0.02933064, 0.31760144, 0.10948979,
       0.99720687, 0.12605748, 0.3168369 , 0.0934068 , 0.04249018,
       0.25800747, 0.16713157, 0.08763965, 0.11404905, 0.23622343,
