LDA Model:

Document-Topic:
 array([0.33083814, 0.15275757, 0.14359075, 0.14098446, 0.26377383,
       0.712233  , 0.8719929 , 0.99997187, 0.20103987, 0.1097886 ,
       0.32618177, 0.9952128 , 0.14724495, 0.21185349, 0.14064041,
       0.3223042 , 0.13237327, 0.09265605, 0.12059736, 0.32397363,
       0.14722177, 0.16828705, 0.30146962, 0.13340065, 0.298406  ,
       0.0993742 , 0.99957484, 0.19544731, 0.08832382, 0.13206758,
       0.22733842, 0.14150023, 0.15035225, 0.16214383, 0.15939596,
       0.06464025, 0.22237448, 0.08986761, 0.99603677, 0.11624049,
       0.12105028, 0.95783824, 0.96681273, 0.2507577 , 0.24388155,
       0.1458572 , 0.3241792 , 0.08122829, 0.07759354, 0.06392241,
       0.19159497, 0.4216292 , 0.11572366, 0.5635821 , 0.07525218,
       0.12492599, 0.13261162, 0.08313204, 0.18880658, 0.11835776,
       0.21273564, 0.99894774, 0.99687487, 0.08859219, 0.11647885,
       0.08034799, 0.09857851, 0.32545167, 0.07670582, 0.06310374,
       0.11729847, 0.44571036, 0.9813645 , 0.07758354, 0.27042726,
       0.56362903, 0.08729555, 0.20237334, 0.17329384, 0.18007265,
       0.23791254, 0.471236  , 0.22268358, 0.14944188, 0.14762464,
       0.25347674, 0.23509358, 0.20858024, 0.15838166, 0.1386707 ,
       0.98917687, 0.19808248, 0.15928948, 0.18304463, 0.15869978,
       0.2854083 , 0.1310517 , 0.15189148, 0.16492553, 0.17761785,
       0.36039278, 0.32857338, 0.15889488, 0.16338623, 0.14955997,
       0.14364135, 0.99779123, 0.3270871 , 0.23959313, 0.18524107,
       0.15966658, 0.28798345, 0.16237055, 0.12318012, 0.50635684,
       0.3262179 , 0.19777842, 0.09619965, 0.32361716, 0.20563343,
       0.11975247, 0.20103756, 0.12381205, 0.15810981, 0.16235907,
       0.27814674, 0.18362787, 0.32340714, 0.11074376, 0.08831553,
       0.32582814, 0.10427676, 0.99811614, 0.15615645, 0.25909632,
       0.18329869, 0.17297283, 0.09132019, 0.1412836 , 0.16092749,
       0.12609911, 0.18974651, 0.13337514, 0.99152035, 0.10176957,
       0.14087424, 0.16052626, 0.29409847, 0.11566323, 0.10273355,
       0.16777186, 0.14182605, 0.99878615, 0.10442306, 0.32315212,
       0.9579706 , 0.18647169, 0.27908307, 0.2682035 , 0.09334562,
       0.3388289 , 0.21057078, 0.13239418, 0.19442132, 0.16507623,
       0.15039338, 0.08647732, 0.06716629, 0.06120447, 0.06196412,
       0.06083504, 0.32518107, 0.09122537, 0.17554083, 0.0915445 ,
       0.10204872, 1.        , 0.09277708, 0.23799257, 0.14791009,
       1.        , 0.16709624, 0.16340746, 0.20227613, 0.12673973,
       0.13910288, 0.24561955, 0.08995759, 0.2449035 , 0.15046497,
       0.28808028, 0.19274768, 0.15425526, 0.20262036, 0.19027413,
       0.1867808 , 0.24380931, 0.21165334, 0.1282633 , 0.11820914,
       0.32240152, 0.16996911, 0.22002228, 0.15120131, 0.28524533,
       0.33292696, 0.1210339 , 0.12420206, 0.20554481, 0.20229255,
       0.10744921, 0.16235745, 0.19122688, 0.16280799, 0.0928608 ,
       0.11806062, 0.1082895 , 0.3264625 , 0.14515029, 0.18688098,
       0.89435244, 0.10427871, 0.18545835, 0.9958032 , 0.12599605,
       0.3270871 , 0.16330108], dtype=float32),
 array([0.22725533, 0.11207311, 0.10949566, 0.10781551, 0.13463998,
       0.19629475, 0.1458936 , 0.09511389, 0.14324914, 0.99915296,
       0.22273031, 0.07237357, 0.10951927, 0.9138736 , 0.10404046,
       0.2189822 , 0.10261283, 0.07252053, 0.09210598, 0.22059385,
       0.10975479, 0.1246925 , 0.21149871, 0.10029703, 0.6648487 ,
       0.07854845, 0.10264782, 0.13981545, 0.0698385 , 0.09911727,
       0.1629947 , 0.1072293 , 0.11085463, 0.11889777, 0.12194702,
       0.05448039, 0.1587241 , 0.07121944, 0.11076624, 0.08818247,
       0.09060017, 0.14379096, 0.14092022, 0.17750579, 0.08574031,
       0.11000766, 0.22079247, 0.06749135, 0.06152014, 0.05308605,
       0.14189598, 0.10317928, 0.09032567, 0.18523878, 0.06114584,
       0.0947444 , 0.10453865, 0.06638181, 0.13688108, 0.09259874,
       0.15734468, 0.08520859, 0.07864511, 0.06921954, 0.08868947,
       0.06841215, 0.07904045, 0.22202335, 0.06318443, 0.05258808,
       0.09437698, 0.12009113, 0.13457687, 0.06151346, 0.7576527 ,
       0.09961552, 0.07556826, 0.09754729, 0.1271813 , 0.13832578,
       0.17027807, 0.19663955, 0.15876664, 0.11102054, 0.11083093,
       0.18127966, 0.16902407, 0.1487713 , 0.11694349, 0.10443406,
       0.06299249, 0.1456873 , 0.11641582, 0.1315649 , 0.115802  ,
       0.14305782, 0.10050455, 0.11313589, 0.12088916, 0.9602048 ,
       0.14444917, 0.22505109, 0.11877696, 0.12112937, 0.11051425,
       0.10655605, 0.0869562 , 0.22360817, 0.16993675, 0.13377692,
       0.11766536, 0.20235486, 0.12310147, 0.09400252, 0.10732372,
       0.22276548, 0.9104651 , 0.07897478, 0.22024944, 0.14810218,
       0.09063552, 0.14324762, 0.09423962, 0.11845791, 0.11935668,
       0.19606343, 0.13361573, 0.22004673, 0.0850874 , 0.9998032 ,
       0.2223879 , 0.08056193, 0.1128733 , 0.11736059, 0.1027941 ,
       0.133251  , 0.13465533, 0.07205987, 0.10458738, 0.11809858,
       0.09519329, 0.13705115, 0.10532235, 0.12537311, 0.08004995,
       0.10510511, 0.11807237, 0.66861236, 0.09028126, 0.0795758 ,
       0.12377355, 0.10750566, 0.10757414, 0.08020543, 0.21980043,
       0.14371452, 0.13672608, 0.1965499 , 0.18844569, 0.07279404,
       0.23508632, 0.15147105, 0.10704447, 0.14183475, 0.12287871,
       0.11302168, 0.07058841, 0.0540641 , 0.05013824, 0.05061913,
       0.04981444, 0.22176145, 0.07131962, 0.12868248, 0.07335339,
       0.9996791 , 0.09277708, 0.99999994, 0.08717815, 0.11058424,
       0.09269122, 0.12310895, 0.11934749, 0.14603579, 0.09615079,
       0.10308804, 0.17437491, 0.9999538 , 0.17461446, 0.11492664,
       0.20241687, 0.13959986, 0.11355701, 0.1458779 , 0.1385726 ,
       0.14179942, 0.17304489, 0.15200245, 0.09542017, 0.09010692,
       0.21907619, 0.12466986, 0.15718815, 0.980246  , 0.20026915,
       0.17056213, 0.09538823, 0.09601437, 0.14668776, 0.14475477,
       0.08251131, 0.11935558, 0.13818528, 0.11936375, 0.07418406,
       0.09105977, 0.08423644, 0.22300261, 0.9875625 , 0.13559543,
       0.17571513, 0.08056323, 0.1355817 , 0.07673783, 0.09512388,
       0.22360818, 0.12626109], dtype=float32),
 array([0.29608446, 0.14003819, 0.13336377, 0.13107696, 0.17991835,
       0.6572531 , 0.2772432 , 0.2403682 , 0.18241066, 0.10301685,
       0.29138815, 0.21469897, 0.13563892, 0.19276498, 0.12933873,
       0.28748548, 0.12362501, 0.08697987, 0.11218352, 0.289165  ,
       0.13570078, 0.15473865, 0.27182874, 0.12337354, 0.26899564,
       0.09358956, 0.24765316, 0.17756979, 0.08321999, 0.12204995,
       0.20659679, 0.13111764, 0.13810886, 0.14862536, 0.14829236,
       0.06240277, 0.20180574, 0.08473397, 0.25738332, 0.1078603 ,
       0.11180106, 0.2897161 , 0.28715324, 0.2269053 , 0.12246282,
       0.13495094, 0.28937182, 0.07801843, 0.0733007 , 0.06139371,
       0.17607273, 0.16538234, 0.10840584, 0.2783464 , 0.07163429,
       0.11589924, 0.12457262, 0.07865572, 0.172301  , 0.11097232,
       0.1954913 , 0.2290629 , 0.22141024, 0.9879108 , 0.10824361,
       0.07768871, 0.09330903, 0.2906529 , 0.07339299, 0.06072042,
       0.11101795, 0.18905345, 0.28092265, 0.07329193, 0.24370965,
       0.18068053, 0.08486088, 0.13044201, 0.1588058 , 0.16746888,
       0.21607226, 0.27955717, 0.20205751, 0.13760495, 0.13637277,
       0.23007132, 0.21379673, 0.18928638, 0.14550667, 0.12824722,
       0.20321937, 0.18159015, 0.1458199 , 0.16658856, 0.14521399,
       0.19341621, 0.12196085, 0.13996126, 0.15113997, 0.16263701,
       0.20452282, 0.29379892, 0.14652887, 0.15023677, 0.13744214,
       0.13224083, 0.2297427 , 0.2923007 , 0.21695033, 0.16887009,
       0.9806499 , 0.2598281 , 0.15042144, 0.1144886 , 0.1816378 ,
       0.29142472, 0.18088473, 0.09180481, 0.28880614, 0.18723036,
       0.11101896, 0.18240863, 0.11497908, 0.14594801, 0.14893322,
       0.251254  , 0.16779296, 0.28859496, 0.9913187 , 0.08338268,
       0.2910321 , 0.09743334, 0.25781244, 0.14427213, 0.14361657,
       0.1674234 , 0.16160578, 0.08602232, 0.12999311, 0.14751238,
       0.1167745 , 0.17294823, 0.12532309, 0.271434  , 0.0956378 ,
       0.12992904, 0.1472887 , 0.26576766, 0.10849681, 0.09608736,
       0.15405883, 0.13144976, 0.25136977, 0.09738702, 0.28833836,
       0.28964868, 0.17081924, 0.25211427, 0.24206011, 0.08752789,
       0.30417007, 0.19163366, 0.12543948, 0.17778002, 0.15204509,
       0.13901724, 0.08238367, 0.06385557, 0.0585891 , 0.05925247,
       0.05823073, 0.29038045, 0.0856129 , 0.16079661, 0.08660827,
       0.09560861, 0.23799257, 0.08717815, 1.        , 0.13655075,
       0.23789845, 0.15337458, 0.14959933, 0.94592273, 0.11760733,
       0.1279898 , 0.22244844, 0.08468989, 0.80340576, 0.13979165,
       0.25991267, 0.1758227 , 0.14157414, 0.18447143, 0.17387159,
       0.17299652, 0.22079661, 0.19248253, 0.11821503, 0.10986625,
       0.28758344, 0.1557714 , 0.19973166, 0.1389012 , 0.25729415,
       0.23006342, 0.11370244, 0.11593264, 0.18657835, 0.18381608,
       0.1001526 , 0.14893177, 0.1743006 , 0.97807634, 0.08778547,
       0.1101489 , 0.10138598, 0.2916713 , 0.13426241, 0.17063288,
       0.31549016, 0.09743506, 0.1697315 , 0.2189965 , 0.11668292,
       0.2923007 , 0.15224826], dtype=float32),
 array([0.39884186, 0.1835763 , 0.17060626, 0.16741045, 0.22134614,
       0.3318385 , 0.34157965, 0.15137768, 0.24265103, 0.13006838,
       0.39404327, 0.11138619, 0.17651162, 0.25473157, 0.16901915,
       0.39003527, 0.15635723, 0.11036737, 0.14413732, 0.39176232,
       0.17618848, 0.2012871 , 0.4251017 , 0.15972367, 0.3592794 ,
       0.9757532 , 0.16143616, 0.23567133, 0.10496482, 0.15807833,
       0.27316192, 0.16824582, 0.18080984, 0.20561984, 0.18985553,
       0.07597636, 0.26766497, 0.10666519, 0.18012331, 0.13903648,
       0.14529711, 0.242917  , 0.23560718, 0.39388445, 0.13261619,
       0.17378567, 0.3919747 , 0.09597857, 0.09310286, 0.07560743,
       0.22864324, 0.15886156, 0.13697167, 0.8232491 , 0.08901914,
       0.14936563, 0.15581271, 0.09894428, 0.22686699, 0.9830743 ,
       0.25458518, 0.1330382 , 0.12100232, 0.10573889, 0.1393761 ,
       0.09278446, 0.11640672, 0.3932896 , 0.96080387, 0.07484911,
       0.13719197, 0.19428997, 0.2200438 , 0.09309103, 0.32655257,
       0.15011248, 0.09972498, 0.15603657, 0.20763096, 0.2118868 ,
       0.93650216, 0.33746836, 0.26848295, 0.30187714, 0.17612411,
       0.3040741 , 0.28191495, 0.25145763, 0.19000416, 0.16536987,
       0.09381111, 0.9801732 , 0.19148666, 0.22064354, 0.19094443,
       0.24013485, 0.1554806 , 0.18180764, 0.9887123 , 0.21305093,
       0.23938245, 0.39650995, 0.18949157, 0.19520201, 0.17941955,
       0.17263807, 0.13245654, 0.3949777 , 0.28864154, 0.22314052,
       0.1913351 , 0.34667453, 0.19256681, 0.14673668, 0.1653712 ,
       0.39408082, 0.26633176, 0.11256906, 0.39139372, 0.35640228,
       0.14324088, 0.24264821, 0.1476472 , 0.3099834 , 0.19494812,
       0.3348773 , 0.22052562, 0.39117655, 0.1319682 , 0.1049147 ,
       0.39367834, 0.12457865, 0.176446  , 0.185974  , 0.1634495 ,
       0.22005759, 0.20266542, 0.10891955, 0.17002293, 0.19315161,
       0.15074264, 0.22825785, 0.15628569, 0.20115861, 0.12053867,
       0.99045   , 0.9896673 , 0.3758109 , 0.17704558, 0.25221398,
       0.3201968 , 0.16876192, 0.1647188 , 0.25442666, 0.3909127 ,
       0.24277619, 0.3383309 , 0.36688182, 0.8676888 , 0.111407  ,
       0.4070364 , 0.36083227, 0.9802042 , 0.23309442, 0.19736443,
       0.19812314, 0.10158823, 0.08074255, 0.07346341, 0.07440306,
       0.07306248, 0.39301008, 0.10878001, 0.21034016, 0.10793909,
       0.12151828, 0.14791009, 0.11058424, 0.13655075, 1.        ,
       0.14775996, 0.3196014 , 0.19681017, 0.24292848, 0.15161957,
       0.16698799, 0.29560956, 0.10714122, 0.3384131 , 0.17840233,
       0.34679183, 0.23153123, 0.185214  , 0.2438537 , 0.22809418,
       0.2204837 , 0.29350203, 0.25446737, 0.15417401, 0.14118485,
       0.39013615, 0.20401657, 0.26477396, 0.18156263, 0.34348583,
       0.28738648, 0.14234415, 0.14721978, 0.24786076, 0.24398004,
       0.12831949, 0.19494614, 0.22981761, 0.19538108, 0.10979775,
       0.14031692, 0.12881432, 0.39433327, 0.17312421, 0.2248446 ,
       0.29769227, 0.12458102, 0.9833695 , 0.11708481, 0.15061802,
       0.39497775, 0.19205125], dtype=float32),
 array([0.33046618, 0.1525985 , 0.14345603, 0.14085303, 0.2635933 ,
       0.711997  , 0.8718808 , 0.99996907, 0.20081979, 0.10969053,
       0.32580936, 0.9952509 , 0.14709572, 0.21162796, 0.14049514,
       0.3219316 , 0.13225564, 0.09257045, 0.12048049, 0.32360113,
       0.14707425, 0.1681179 , 0.3011397 , 0.13326785, 0.29807854,
       0.09928579, 0.9995663 , 0.19523509, 0.08824431, 0.13193607,
       0.22709654, 0.14136589, 0.15019587, 0.16197447, 0.15924476,
       0.06459065, 0.22213477, 0.08978757, 0.99600166, 0.11612652,
       0.12092756, 0.9577253 , 0.96671224, 0.2504837 , 0.24379401,
       0.14571643, 0.3238067 , 0.0811623 , 0.07751985, 0.06387007,
       0.19140469, 0.4215453 , 0.11562039, 0.5633456 , 0.07518864,
       0.12480374, 0.13249996, 0.08305744, 0.18860781, 0.11825259,
       0.21252075, 0.99896544, 0.9969055 , 0.08850917, 0.11636487,
       0.08029489, 0.09849474, 0.32507932, 0.07664347, 0.06305137,
       0.11720529, 0.44558415, 0.9812886 , 0.07750987, 0.2701255 ,
       0.5635767 , 0.08724456, 0.20225246, 0.17311633, 0.17991455,
       0.23765875, 0.4709535 , 0.22244126, 0.14929003, 0.14748037,
       0.25320864, 0.23484677, 0.20835342, 0.15821928, 0.13853596,
       0.9892342 , 0.19788294, 0.15912266, 0.18284711, 0.15853262,
       0.28520536, 0.13093057, 0.15173902, 0.16475363, 0.17743428,
       0.36020514, 0.32820114, 0.15873921, 0.16322313, 0.1494068 ,
       0.14349334, 0.99781483, 0.32671484, 0.23933218, 0.18504277,
       0.15950352, 0.28766838, 0.16221878, 0.12306289, 0.5062786 ,
       0.32584566, 0.19757038, 0.09612519, 0.32324472, 0.20541415,
       0.11963473, 0.20081748, 0.12369315, 0.15795472, 0.16219112,
       0.2778431 , 0.18343584, 0.32303467, 0.11063893, 0.08823673,
       0.32545578, 0.10417726, 0.99809617, 0.15600552, 0.2589776 ,
       0.18310711, 0.17282748, 0.09123598, 0.14113672, 0.16076112,
       0.1259752 , 0.18954489, 0.13326508, 0.99146944, 0.10167923,
       0.14073177, 0.16036002, 0.29377782, 0.11555468, 0.10263588,
       0.16760062, 0.1416909 , 0.99878186, 0.10432124, 0.32277966,
       0.957858  , 0.18628058, 0.27877453, 0.26790696, 0.09325801,
       0.33845785, 0.2103461 , 0.1322939 , 0.19422026, 0.16491151,
       0.15024534, 0.08640801, 0.06710294, 0.06114849, 0.06190712,
       0.06077917, 0.32480866, 0.09114045, 0.17536072, 0.09146735,
       0.10195404, 1.        , 0.09269122, 0.23789845, 0.14775996,
       0.9999999 , 0.16692495, 0.1632345 , 0.20206288, 0.12661539,
       0.13896032, 0.2453536 , 0.08987524, 0.24463643, 0.15032575,
       0.2877651 , 0.19254494, 0.1540959 , 0.20240383, 0.19007716,
       0.18661124, 0.24354495, 0.21142781, 0.12813143, 0.11809479,
       0.32202905, 0.16979319, 0.21978557, 0.15104546, 0.28493252,
       0.33268332, 0.12093136, 0.12408893, 0.20532109, 0.20207277,
       0.10734618, 0.1621895 , 0.19102475, 0.16263956, 0.09278084,
       0.11795107, 0.10818952, 0.32609028, 0.14500917, 0.18668307,
       0.89417595, 0.1041792 , 0.18526658, 0.99583876, 0.12587228,
       0.32671487, 0.1631593 ], dtype=float32),
 array([0.45705402, 0.20798375, 0.19006006, 0.18631059, 0.25069064,
       0.37814865, 0.27080157, 0.17080823, 0.27713907, 0.14390661,
       0.45279348, 0.12506074, 0.19911733, 0.2895022 , 0.19128804,
       0.449213  , 0.17271566, 0.12282192, 0.16152146, 0.4507582 ,
       0.19835414, 0.22666891, 0.81804895, 0.17969923, 0.41017875,
       0.13039643, 0.18105084, 0.2687752 , 0.11635736, 0.17783509,
       0.31035346, 0.1877364 , 0.20485778, 0.29022372, 0.21195139,
       0.082426  , 0.30481106, 0.11804742, 0.20414247, 0.1560724 ,
       0.16398154, 0.2776508 , 0.26843688, 0.9398769 , 0.14847954,
       0.19445984, 0.45094803, 0.10496029, 0.10420185, 0.08278011,
       0.2568931 , 0.17710707, 0.15147889, 0.3556029 , 0.0978044 ,
       0.16760527, 0.17072865, 0.10969961, 0.25739235, 0.15479511,
       0.2869089 , 0.14947125, 0.13550614, 0.11794598, 0.15643702,
       0.09853164, 0.12791035, 0.45212168, 0.09888525, 0.08215255,
       0.14912361, 0.21988504, 0.24896182, 0.10418826, 0.37399286,
       0.1666965 , 0.104293  , 0.17594156, 0.23451565, 0.2334145 ,
       0.3250042 , 0.38606694, 0.30629045, 0.99829674, 0.19746785,
       0.34502405, 0.3195433 , 0.286829  , 0.21470915, 0.18524912,
       0.10451582, 0.26652277, 0.2171237 , 0.25140306, 0.2167426 ,
       0.2737127 , 0.17280813, 0.20473981, 0.22457422, 0.24099264,
       0.27194846, 0.45498726, 0.21249014, 0.21954447, 0.20272587,
       0.19532624, 0.14736141, 0.45362547, 0.3292444 , 0.2539241 ,
       0.21602796, 0.39560503, 0.21429059, 0.16389216, 0.18447207,
       0.45282692, 0.4547318 , 0.12204148, 0.45042863, 0.98856723,
       0.1608476 , 0.2771358 , 0.16515061, 0.99874896, 0.22061943,
       0.3820421 , 0.24994422, 0.45023444, 0.14731066, 0.1161655 ,
       0.45246834, 0.1393201 , 0.19703679, 0.20810327, 0.18404779,
       0.24936152, 0.22181076, 0.12123475, 0.19266967, 0.21854793,
       0.16922793, 0.25939137, 0.17070468, 0.22634417, 0.13325278,
       0.19050047, 0.21823436, 0.5450891 , 0.40697816, 0.97741944,
       0.9999968 , 0.18845361, 0.18268096, 0.9796683 , 0.44999847,
       0.27748773, 0.9980732 , 0.5804616 , 0.36993963, 0.12429619,
       0.46425828, 0.9856708 , 0.16612487, 0.26365373, 0.22202042,
       0.32133418, 0.11070444, 0.09034493, 0.08185894, 0.0829725 ,
       0.08146649, 0.45187247, 0.12121034, 0.23763096, 0.1184282 ,
       0.13528186, 0.16709624, 0.12310895, 0.15337458, 0.3196014 ,
       0.16692495, 0.9999999 , 0.22360338, 0.2756232 , 0.170225  ,
       0.18873559, 0.33682284, 0.11909327, 0.6162406 , 0.19826972,
       0.39574125, 0.26263693, 0.20956106, 0.27735278, 0.2580234 ,
       0.24411476, 0.33451283, 0.2892246 , 0.1743904 , 0.15814267,
       0.4493033 , 0.23087163, 0.30141658, 0.20538205, 0.39212677,
       0.3272192 , 0.15613474, 0.16328584, 0.28277707, 0.2783018 ,
       0.1435687 , 0.22061716, 0.26089752, 0.22106712, 0.12088155,
       0.15611763, 0.14327441, 0.45305178, 0.19395688, 0.25540212,
       0.33949295, 0.13932285, 0.25163344, 0.13080043, 0.16908436,
       0.45362547, 0.21124703], dtype=float32),
 array([0.46002114, 0.20543225, 0.18652336, 0.18272163, 0.2481308 ,
       0.37664017, 0.26680008, 0.16711305, 0.27561566, 0.14007291,
       0.455949  , 0.12094118, 0.19606435, 0.28773388, 0.18841615,
       0.4525219 , 0.16909082, 0.11921262, 0.9866492 , 0.45400134,
       0.19535643, 0.22378543, 0.41449997, 0.17641678, 0.41064185,
       0.12641369, 0.17724504, 0.26712102, 0.1126577 , 0.17472748,
       0.3088873 , 0.18457176, 0.20192817, 0.21825425, 0.20745218,
       0.07826959, 0.30347908, 0.11428048, 0.20086923, 0.15283412,
       0.16099817, 0.2755697 , 0.2660775 , 0.344029  , 0.14439248,
       0.19126204, 0.45418307, 0.09996956, 0.96001756, 0.07881403,
       0.9974157 , 0.1726154 , 0.14773683, 0.35365537, 0.09394573,
       0.1641835 , 0.16662364, 0.10571902, 0.25525525, 0.15086083,
       0.28334075, 0.1455119 , 0.13138717, 0.11441837, 0.15295598,
       0.09411033, 0.9672459 , 0.4553063 , 0.0946185 , 0.07797908,
       0.14477748, 0.2161586 , 0.24605776, 0.96000904, 0.37397277,
       0.1613205 , 0.09949961, 0.17269264, 0.23203634, 0.22982092,
       0.32360616, 0.3855082 , 0.9746102 , 0.19917013, 0.19437656,
       0.34401372, 0.3181408 , 0.28536525, 0.21184564, 0.18219845,
